x,autocor_reversal,count
748.75,0,6
750.75,0,5
755,0,4
749.5,1,38
752.25,0,4
758.75,0,5
774.25,0,4
780,1,37
784.5,0,5
772,0,3
770.75,1,38
759,0,6
747.75,0,6
769.25,0,5
762.75,0,6
761.25,0,6
760.5,0,6
766,0,4
768.5,1,37
766.5,0,6
771.25,0,6
771.25,0,7
771.75,0,6
776.5,0,8
777,0,7
792,0,7
780.75,0,7
788.25,0,6
780,1,38
779.75,0,5
765.5,0,6
766.75,0,7
759.75,0,7
769.75,0,7
769.5,0,5
782.75,1,37
784,0,6
772.25,0,6
760.5,0,4
723.75,1,36
723.25,0,7
734.5,0,6
725.75,0,7
729.75,0,11
733,0,21
729,0,7
719,0,7
720,0,8
721.5,0,8
713.5,0,8
701.75,0,5
705.75,1,34
701.5,0,6
702.25,1,38
726.5,0,8
717.75,0,8
719.5,0,7
696.5,0,8
688.25,1,35
685,0,4
684,0,7
673.75,0,8
673.25,0,8
691,1,25
716.25,0,4
675.5,0,7
666.5,0,8
676.75,1,36
686,0,6
683.75,1,34
674.5,0,6
675.25,0,8
681.25,0,14
665.5,0,2
673,1,30
691,1,29
696.75,0,5
680.25,0,9
676.25,0,9
674,1,32
678.25,0,10
677,0,11
675.5,0,12
677.25,0,11
692.25,1,30
695.75,0,8
691.5,0,10
679.5,0,10
673,1,32
678.25,0,10
652.5,0,11
684.25,0,12
669.75,0,10
652.75,0,19
661.5,0,7
664.25,0,9
664.75,1,32
673,0,10
676,0,11
667.25,0,12
683.25,0,11
701.75,0,11
716.25,0,10
746.75,0,10
737.75,0,10
747.25,0,9
736.25,0,10
743.25,1,34
746.75,0,9
750.5,0,9
751,0,10
752,0,10
753.75,0,9
745.25,0,9
749.25,0,9
768.25,0,9
727,0,8
760.25,0,8
752.5,0,7
749.75,0,7
746,0,7
737.5,0,7
743.25,0,7
743.25,0,6
746.25,0,6
749.5,1,40
757.5,0,5
756.75,0,5
754.25,0,5
759.5,0,5
755.25,0,5
761.75,0,5
758.5,1,39
769.25,1,42
769.25,0,4
765.5,0,5
768,0,6
780.25,0,11
780.25,0,3
779.5,0,5
785.25,0,5
770.5,1,37
777.5,0,3
774.25,0,5
769.25,0,6
774,0,5
773.25,0,5
777.75,0,4
777,1,38
772.75,0,5
772.25,0,10
769.5,1,27
768.5,0,6
766.5,0,6
768.5,0,7
771.5,1,33
787.75,0,5
798.75,0,6
805,0,6
807.25,0,7
809.75,0,7
805.25,0,6
804.25,1,36
807.5,0,5
807,0,7
803,0,8
796.75,0,8
799.25,0,8
809,0,8
793.25,0,8
803.75,0,8
799.25,0,7
795.75,0,10
792.5,0,8
782,0,7
780,0,6
779.75,0,7
776.75,0,7
775,0,6
777.25,1,34
768.5,0,5
757.75,0,4
745.75,1,31
739.75,0,5
735.5,0,6
729.25,0,7
727,0,6
718.25,1,35
719.75,0,5
714.5,0,7
715.25,0,6
713.5,0,7
720,0,7
709.5,0,7
709.5,0,7
716,0,7
729.25,0,8
728.75,0,5
719.25,0,6
728.75,0,6
726,0,5
729,0,5
730,0,5
730.25,0,5
727.25,1,41
720.75,0,4
718.5,0,3
735.5,0,5
750,1,40
748,0,4
741,0,5
741,0,5
730.25,1,40
726.75,0,4
721,0,5
725.75,0,6
729.25,0,6
724.75,0,6
719.25,0,8
714,0,5
725.5,0,5
698,0,7
699.25,0,6
694.5,0,5
696,0,6
695.75,0,6
691.25,1,39
695.75,0,5
694.5,0,5
706.25,0,6
718.75,0,6
702.75,0,5
707,0,5
703.5,0,5
687.5,1,41
680.25,0,5
677,0,4
678.5,0,5
676.5,0,5
677.25,0,3
680.5,1,37
675.25,0,5
669.25,0,5
670.75,0,6
665.5,0,6
660,1,39
659.25,0,5
653.75,0,6
668.25,1,29
661.75,0,3
662,0,7
656.25,0,8
648.25,0,4
624,1,33
643.25,0,7
654.5,0,7
673.75,1,36
679.5,0,7
694.75,0,7
718.25,0,8
709.5,0,8
696.5,0,6
687.75,1,36
686.75,0,5
682.5,0,7
681.25,0,8
686.75,0,8
689,0,8
690.25,0,7
702.75,1,36
720.25,0,7
709,0,8
677.5,0,6
670.5,1,34
658.25,0,9
656.25,0,8
662,0,9
676.5,0,8
683.25,1,36
679.75,0,9
677,0,9
675.5,0,10
670.25,0,9
670.5,1,34
673.25,0,7
655.75,0,9
658.5,0,10
671,0,9
664.25,1,33
661.75,0,7
671.75,0,9
662.5,0,10
656.5,0,9
650.5,1,34
648.5,0,8
646,0,9
634.25,0,10
646.75,0,9
664.5,1,35
658,0,7
663.75,0,9
645.5,0,10
639.5,1,28
640.25,0,2
633.75,0,9
639.75,0,9
633.25,0,8
638.75,1,31
631.25,0,4
640,0,9
629.25,0,10
613.5,1,27
591.25,0,1
593,0,9
607.75,0,8
602.75,0,9
597.75,0,15
614.75,0,10
614.5,0,10
602.5,0,9
610,0,10
592.5,0,7
589,1,33
579,0,9
559.25,0,9
566.25,0,9
558.5,0,9
553.75,0,8
559.25,1,31
559,0,6
566.75,0,9
567,0,9
560.5,0,9
551.5,0,7
558.5,0,7
554.25,0,16
581,0,7
605.75,0,8
622,0,8
638,0,7
642,0,8
642.5,0,7
645.25,0,4
632.75,1,32
641,0,7
643,0,6
648.25,0,8
646.75,0,7
648,0,7
663,0,7
651.5,0,7
667.5,0,6
669,0,4
656.5,0,11
657.5,0,6
660.75,0,5
653,0,5
646.75,0,6
653.75,0,4
651,0,5
644.25,0,4
659.25,0,5
659.5,1,40
663,0,4
654.75,0,3
660,0,4
663.5,0,4
667,0,4
669,0,4
670.5,0,4
674.75,0,4
675.5,0,3
672.25,0,3
677.75,1,41
686.5,1,31
691.25,0,9
693.25,0,4
690.5,0,3
690,1,32
690.75,0,7
693.25,0,4
697,0,4
694.5,0,6
700.25,0,5
701.25,0,3
659.5,0,7
657.75,0,5
654.25,0,5
652,0,5
654.5,0,3
648.5,0,6
647,1,36
650,0,4
649.75,0,4
649.5,0,5
650,0,5
640.25,0,4
622.75,0,8
627.5,1,29
641,0,3
643.25,1,37
645,0,4
648.25,0,6
653.25,0,7
650.5,0,7
650,0,5
639.5,0,6
628.75,1,31
639,0,6
648,0,5
656,1,32
636.25,0,5
648.5,0,5
663.25,0,13
663.25,0,6
670.25,0,7
661.75,0,6
662.5,0,7
652.5,1,31
643.75,0,7
657,0,7
659.5,0,7
663,0,21
676.5,0,6
673,0,5
671.5,0,7
680.5,0,7
678.75,0,8
673.5,1,33
668.5,0,6
669.75,0,5
662,0,8
671.25,0,8
670.25,0,7
665,0,8
642.5,0,13
650,0,4
634.25,0,8
630.25,0,8
632.25,0,7
628.25,0,7
636.75,1,35
641,0,5
635.5,0,6
640.75,0,8
652.25,0,8
650.25,0,8
670.5,0,7
673.25,0,7
682.25,0,6
704.75,0,6
709.5,0,6
716.25,0,6
712.5,0,5
706.25,1,37
709.75,0,4
705.25,0,5
706,0,6
704.25,0,6
713.5,0,4
721.5,0,5
722.75,1,39
713.75,0,2
702.75,1,38
714.5,0,5
719.5,0,5
709.5,0,8
712.5,0,6
711,0,6
710.75,0,6
704.5,0,6
704,0,5
693.75,0,5
702.5,0,5
693.75,0,5
695.25,0,5
699.5,1,41
708,0,4
702.25,0,4
707.75,0,5
710.25,0,5
705,0,5
702.75,0,5
706.25,1,41
695.25,0,5
695,0,5
698,0,6
704.75,0,3
704.75,1,37
702,0,6
707,0,5
705,0,6
702,0,6
708,0,6
705,0,6
709.25,0,6
702.75,0,6
699.25,1,40
697.75,0,6
685.75,0,6
682.25,0,7
681,0,7
670,0,7
668.75,0,6
676.5,0,6
671.5,1,40
669,0,6
675,0,6
684.5,0,7
678.75,0,7
672.75,0,6
674,0,6
683.5,0,5
682.5,0,5
685.5,0,5
680.25,0,5
677,0,4
672.25,1,34
675,0,5
676.5,0,5
680,0,5
674.25,1,39
673.5,0,5
673.75,1,39
671.25,0,7
668.5,0,6
666.5,0,7
676,0,7
687.25,1,38
688,0,6
687.75,0,7
689.5,0,8
691.5,0,7
690.5,0,7
688.25,1,38
690.5,0,6
689.5,0,7
697.75,0,7
704,1,32
716.25,0,0
720,0,7
712.5,0,8
706,0,19
712,0,11
708.5,0,8
711.75,0,8
715.25,0,8
716.75,0,8
717.75,0,7
720.75,1,35
715,1,33
716,0,3
714,0,8
710.5,0,10
706.75,0,9
712,0,8
714.5,0,8
710,1,34
713.5,0,7
708.75,0,9
710.75,0,8
708.25,1,33
702.75,0,11
696.25,0,9
697.75,0,11
682.5,0,11
690,0,9
696.75,0,8
708.25,1,33
705.75,0,10
702,0,8
694.5,0,10
694.25,1,29
694.5,0,4
698,0,8
696,0,4
694.25,1,32
694,0,9
692.5,0,8
689.75,1,31
685.75,0,7
683.25,0,10
685.25,0,10
679.75,0,10
679,0,11
677,0,9
679,1,30
679.5,0,4
675,0,8
668.25,0,7
666.25,1,32
661.25,0,9
674.25,0,6
681.75,1,32
681.75,0,9
679.75,0,10
673.5,0,11
670.5,0,18
669.75,0,11
670,0,9
670.25,0,9
673,0,8
672.5,1,33
666,0,8
667.75,1,31
666.25,0,7
666.25,0,10
669.75,0,15
670.25,0,8
670.25,0,11
671.5,0,10
671,0,10
671,0,11
671.75,0,10
674.25,0,15
674.75,0,10
673.75,0,9
672.25,1,30
673.25,0,6
672.5,0,10
671,0,11
671.5,0,10
671.75,0,8
672.25,0,10
674.75,1,30
677,0,7
675.75,0,9
674.25,0,7
668.5,1,34
665.75,0,9
665.5,0,9
666.75,0,8
666,0,10
662,0,10
660.5,0,12
665.25,0,4
665.5,1,32
666.75,0,9
668.5,0,9
673.5,0,9
677.75,0,9
682.75,0,9
681.5,0,6
684.75,0,8
688.75,0,8
687.5,0,8
686.75,1,37
685.25,0,7
683.5,0,7
687,0,8
684.75,0,7
686.25,0,8
693.5,0,4
699,1,37
702.5,0,6
702.75,0,6
704.75,0,6
704.75,0,4
704.5,1,38
706.25,0,6
702.75,0,6
706.75,0,7
709,0,7
709.5,0,7
710.75,0,7
707.75,0,7
705.5,0,6
712.25,0,6
720.25,0,14
721.5,0,20
721.25,0,6
722.5,0,6
724.5,0,6
728.75,0,8
729,0,6
731.5,0,22
733.25,0,12
736.25,0,4
734.5,0,7
725,0,6
732,0,6
735.75,0,4
732.25,0,6
731.25,0,8
736,0,4
734,0,5
735.25,1,41
739,0,7
732.75,0,3
730.25,1,38
726.75,0,6
732.5,0,4
746.75,0,23
734.25,0,13
735.5,0,5
734.5,0,6
736.25,1,36
737,0,4
740.75,1,35
735.75,0,6
737,0,6
742.25,0,18
746.25,0,6
737.25,0,5
739,0,15
725,0,16
720,0,8
719,0,7
720.5,0,6
724.5,0,8
720.5,1,33
718,0,7
720,0,8
713.25,0,7
711.75,0,9
710,1,32
710.25,0,6
710.75,1,33
702.75,0,7
704.75,0,9
708.5,0,15
705,0,11
704,0,8
706,0,12
705.75,0,9
702.25,0,8
704.5,0,9
705.75,0,10
711,0,9
708.5,0,9
714.5,0,9
697.5,0,8
697.5,1,34
698.25,0,9
701,0,7
699,0,10
698.25,1,33
698.25,0,10
697.75,0,8
697.75,0,9
701.25,0,9
703,0,8
699.25,0,7
693.75,0,8
687.25,1,33
684,0,7
683.5,0,7
681.25,0,6
678,0,7
679,0,8
678,1,36
679,0,6
678.25,0,7
674.25,0,7
671.75,0,7
671.5,0,3
673,0,21
677,0,3
674.75,0,7
677.5,0,6
677.25,0,6
679.5,0,6
676.25,0,6
674,0,4
671.5,1,34
666.75,0,6
666.75,0,4
672.75,0,5
672.75,1,36
674,0,2
652.5,0,3
649.25,1,35
643.5,0,7
644.75,0,6
646.75,0,7
645.75,1,33
648.25,0,4
643.75,0,8
645,0,8
647.75,0,8
648.5,0,8
643.75,0,7
646.5,0,7
635.75,0,4
625.75,1,26
626.5,0,6
629.75,0,6
627.5,0,6
623.75,1,34
623.75,0,7
628.25,0,9
639.5,0,10
645.75,0,8
648.75,0,7
644.75,0,7
647.75,0,7
655.5,0,7
655.75,0,7
653.25,0,4
652.75,1,33
643.25,0,8
635.25,0,6
641.5,0,7
640.75,0,7
646.75,0,7
648.25,1,35
652.75,0,3
650.75,0,7
652.5,0,8
631.5,1,33
637,0,4
631,0,7
628.5,0,9
630.5,0,8
625.5,0,8
627.75,0,4
629.5,1,31
623,0,4
621.5,0,7
617.5,0,8
614,0,22
608.5,0,6
625.75,0,1
619.75,1,30
608.25,0,5
614.75,0,7
616,0,12
616.5,0,5
619,0,8
615.75,0,7
624.25,0,8
625.5,0,9
632.5,0,7
633.75,0,7
643.25,0,7
626.75,0,7
627.5,1,35
623.5,0,3
622.25,0,5
615.75,0,7
620,0,7
623.25,0,7
623.25,1,34
632.5,0,5
638.25,0,7
635,0,7
629,0,8
630.75,1,34
617.5,0,6
622.75,0,7
618,0,7
628,0,8
622.75,0,5
630,0,24
627.5,0,7
634,0,6
641,0,9
639,0,7
630.5,0,5
631.5,1,34
633.75,0,4
646.25,0,5
653.75,1,33
652.5,0,5
650,0,8
648.25,0,3
650.5,1,31
648,0,6
646.5,0,8
639.5,0,8
634.5,0,8
640.5,0,8
644.5,0,7
639.75,1,36
647.5,0,5
642.5,0,6
644,0,8
648.75,0,8
646.5,0,8
653.25,0,8
651.75,0,8
650,0,8
647.25,1,36
644.25,0,7
650.25,0,7
652.25,0,5
648.75,1,34
664.25,0,8
667.25,0,8
670.25,0,8
671,0,9
669.25,0,8
671.75,1,33
670.75,0,4
675.25,0,7
675.5,0,9
677.25,0,8
679,0,8
670,0,9
677.25,0,7
661,0,8
662.5,0,8
665.5,0,7
661.25,0,7
659.75,0,7
659.25,0,7
653,0,7
654.5,0,7
652,0,5
655.5,1,38
653.5,0,5
653,0,5
648.25,0,6
645.25,0,3
638.75,1,37
638.5,0,5
633.25,0,5
636.75,0,6
638.75,1,39
640.75,0,5
637.25,0,6
635.25,0,7
637.5,0,6
634,0,6
627.75,0,2
629.5,1,36
619.25,0,6
626.25,0,6
624.5,0,4
623.25,1,36
626,0,7
628.75,0,6
632.5,0,7
626,0,7
622.75,0,6
622,1,38
620.5,0,5
628,0,5
628.5,1,37
627,0,6
628.5,0,7
631.5,0,7
634.25,0,7
631,0,7
630.5,0,3
629.25,1,35
630,0,7
632.25,0,7
636.5,0,4
639.25,1,34
645,0,8
641,0,8
650.5,0,9
654,0,9
653.75,0,9
651.5,0,9
649.75,1,37
648,0,9
647.5,0,8
648,0,9
638,0,9
635.25,0,9
639.75,0,9
637.25,0,8
635.75,0,8
624.5,0,8
627.5,0,8
640.5,0,5
641.25,1,37
646.5,0,7
648.5,0,7
650.5,0,8
646.5,0,8
647.25,0,8
654.5,1,39
647.5,0,7
651.75,0,7
649,0,8
664.75,0,5
663.25,1,37
664,0,7
667,0,7
668,0,8
665,1,32
667.75,0,1
673.25,0,7
674.25,0,8
672.5,0,7
671.5,0,7
670.5,0,7
672.5,0,7
671.75,0,7
668.75,0,7
679.5,0,7
675.25,1,35
673.5,0,1
676,1,37
677,0,4
675,0,6
674,0,7
669,0,7
670.25,0,7
676,0,7
674.25,1,34
668.75,0,2
661.25,1,38
664.25,0,5
653.75,0,7
644,0,8
643,0,8
645.25,0,8
635.75,0,8
636.5,0,5
632.5,1,34
630.5,0,7
630.75,0,8
632,0,9
639.75,0,8
633.5,0,8
638.25,0,8
641,0,8
638,0,8
637.5,0,8
636.25,0,7
636,1,34
629.75,0,4
631.75,0,7
640,0,5
638.5,1,36
639,0,7
618.75,0,4
622,1,27
624.5,0,7
622.5,0,7
625.5,0,5
631.25,1,34
627.75,0,7
623.75,0,8
624.25,0,7
621,1,34
615.5,0,9
630.25,0,7
639.5,1,34
637.75,0,8
641.25,0,9
642.5,0,9
636.75,0,7
633,1,34
635.75,0,8
631.25,0,9
635.75,0,10
640.5,0,9
638.5,1,32
638,0,5
636.25,0,16
630.25,0,12
599,0,9
600,0,9
602.5,0,9
600.75,0,10
597.5,0,9
597.5,1,33
599.75,0,8
596.25,0,9
598.5,0,9
598,0,11
598.75,0,9
596.5,0,10
594.25,0,10
592.5,0,10
590,0,21
591,0,5
597.25,1,33
597,0,8
597.25,0,10
596.75,0,10
593.75,0,10
591,1,28
592,0,4
595,0,8
592,0,9
592.75,1,36
602.25,0,13
597.5,0,10
594.5,0,8
596.5,0,20
590.5,0,8
589.5,0,10
591.25,0,9
596.25,0,7
591.5,1,32
591,0,5
589.75,1,33
588.5,0,10
585.25,0,10
576.25,0,11
577,0,10
573.25,0,9
569.5,0,10
569.5,0,8
571.5,0,6
565.5,1,28
563.25,0,6
566.75,0,11
573.75,0,9
579.5,0,9
572.75,0,9
576.25,0,7
577.75,0,10
572.75,0,8
565.75,1,35
567.75,0,7
564.25,0,8
563,0,9
555.75,0,9
558.75,0,9
558,0,7
563.75,1,34
552.25,0,8
551.75,0,4
549.75,1,33
556.5,0,4
556.75,1,34
560.75,0,9
560.25,0,9
556,0,9
556.25,0,9
560.5,1,40
568,1,30
571.5,0,8
574.5,0,9
575,0,9
579,0,10
578,0,10
569,1,36
565.5,0,7
560.5,0,9
566.5,0,10
565.5,0,10
562.25,0,9
563.25,0,9
564,0,5
576,1,36
571.25,0,7
574.5,0,8
584,0,9
570.5,0,9
579.75,0,3
582.75,1,31
584.25,1,37
579.25,0,6
577.5,0,24
572.5,0,9
573.25,0,10
571.25,0,11
573.25,0,11
573.25,0,11
563.75,0,12
559.75,0,11
558.5,0,9
546.5,0,10
550,0,10
550.75,0,10
549,1,32
553.25,0,5
553.75,0,9
553.25,0,10
552.5,0,10
554.75,0,10
549.5,0,9
552.5,0,9
543.75,1,36
542,0,3
527.75,0,8
524.5,0,8
521.75,0,9
518,0,8
514.5,0,7
515.75,0,8
512.25,1,27
512.25,0,6
516,0,7
513.5,0,8
513,0,7
511.25,0,7
508,0,7
514,0,7
512.75,0,9
508.75,0,5
503.75,0,5
499.5,1,34
508.75,0,3
504,1,34
502.5,0,1
505.75,0,7
510.25,0,10
514.5,0,8
504.25,0,5
502.25,0,1
510.75,1,35
510.5,0,2
513.75,1,37
520,0,6
520,0,5
516.25,0,7
514.25,1,35
515.5,0,4
515.5,0,6
519,0,8
526.25,0,4
530.5,1,33
519.5,0,7
506.75,1,35
503.75,0,5
499.25,0,7
493.25,0,9
493.5,0,9
495.5,0,8
492.5,0,13
496,0,17
493.25,0,7
489.25,0,8
488.75,0,9
490.25,0,9
489.5,0,10
497.25,0,10
492.25,0,7
482.75,0,7
484,1,32
485,0,4
485,0,6
482.5,1,28
479,0,7
478.5,1,27
480.5,0,5
474.5,1,32
474,1,29
490.25,1,35
491.25,0,8
496.5,0,10
490.75,0,13
491.5,0,11
491,0,20
492.75,0,6
489.5,0,11
485.25,0,14
486.25,0,12
487.25,0,12
486,0,12
482,0,13
482,0,11
505.75,1,31
511,0,9
512.25,0,9
515,0,11
519.75,0,10
520.75,0,10
517.75,1,31
517.75,0,9
518.5,0,8
518,0,11
520,0,10
523,0,9
524,0,10
537,1,31
537.25,0,8
534,0,7
531.25,0,16
531.5,0,15
529,0,9
524,0,11
524.75,0,10
528,0,10
522.5,0,11
525.5,0,11
531.5,0,21
527.75,0,7
526.5,0,8
535.25,0,13
539,0,12
536.25,0,8
538.75,0,8
540.75,0,9
545.5,0,12
543.5,0,7
546.75,0,5
550.5,0,9
552.5,0,6
553.75,0,5
557,0,6
561.75,0,7
558.5,0,3
557.5,1,39
556.5,0,5
553,0,5
551.25,0,6
555.75,0,5
559.75,0,4
559.5,1,37
558.75,0,5
560,0,4
564.25,0,8
563,0,6
571.5,0,6
568.5,0,6
570.75,0,4
576.75,0,7
575,0,4
576,0,3
581,1,40
578.75,0,7
577.5,0,5
574.25,0,6
571,0,5
566.5,0,5
561,0,5
560.5,0,4
561.25,0,3
566.5,0,4
563.5,1,41
566,0,4
569,0,4
572.5,0,5
573.75,0,5
571.25,0,4
569,0,4
574,1,40
576.75,1,43
584.25,0,3
578.75,0,5
575,0,4
578.75,1,40
576.5,0,6
579.5,0,6
582,0,6
584,1,40
583.5,0,7
584.75,0,7
598.75,0,8
607.5,0,8
596.25,0,8
600.25,0,6
596.75,1,40
598.75,0,7
599.25,0,7
593.5,0,8
593.25,0,8
593,0,7
592,0,7
594.75,0,7
596,0,3
593.5,1,37
590.75,0,5
592,1,39
589.5,0,8
590,0,8
592,0,7
591.5,1,37
586.5,0,8
587.75,1,35
588.5,0,6
583,0,9
579,0,10
574.5,0,10
575.25,0,10
575.5,0,10
578.25,1,32
573.5,0,6
594.75,0,9
602,0,10
606.25,0,10
604,0,10
610,0,10
609.75,0,10
607.5,1,28
605,0,3
604.5,0,8
607.75,0,9
615.75,0,9
618.5,0,22
629.5,0,7
621.25,0,8
618.5,0,5
618.25,1,33
622.5,0,8
620.25,0,8
622.5,0,9
626.25,0,8
629,0,8
624.75,0,22
625,1,34
623,0,7
620,0,8
612.5,0,10
624.5,0,9
627,0,6
627.5,1,30
627.5,0,9
628,0,9
625.5,0,10
623.75,1,30
616.5,0,7
614,0,8
606.5,0,10
599.75,0,10
607.5,0,9
620,0,17
624.75,0,11
622.25,0,7
626.5,0,7
626.75,0,9
628.25,0,9
632.75,0,9
628,0,8
636.75,1,31
634.5,1,40
633.25,1,38
627.75,0,7
635.25,0,9
638.5,0,6
626.5,0,13
626.25,0,11
627.75,0,9
629,0,9
629,0,8
626.75,0,7
625,0,16
625.25,0,7
621.75,0,9
624.75,0,8
626.25,1,32
624.5,0,7
622.5,0,7
599.5,1,33
598.5,0,9
594.5,0,7
592.5,0,10
593.75,0,9
596.25,1,35
593,0,8
594,0,8
589.25,0,8
590.5,0,9
586,0,9
590.75,0,10
594.5,0,8
598.75,0,8
602.25,0,8
602.25,0,7
605.5,0,7
605.5,0,7
602.5,0,5
605.75,1,39
608.5,0,7
610.5,0,3
612,1,38
614.5,0,7
614.75,0,7
601.25,1,37
595,0,9
604.25,0,8
607.75,0,8
609,0,14
611.25,0,20
613,0,7
609.75,0,6
612,0,7
615.75,0,8
616,0,7
616.75,0,6
613,1,36
616.5,0,7
640,1,37
637,0,8
642.75,0,7
647.75,0,9
646.75,0,9
650.75,0,2
648,1,29
644.75,0,8
643,0,8
647,0,8
646.75,0,8
645.25,0,8
640.25,0,9
639.75,0,7
637,0,8
635.75,0,7
636,0,7
639.5,0,7
642.5,1,38
640.5,0,7
641.75,0,6
643.75,0,8
647.5,0,9
646.25,0,7
641.25,0,8
648.75,1,37
638,0,8
634.5,0,8
635.75,0,8
634.75,0,8
631.5,0,8
630.25,0,8
633.5,0,4
632,1,35
635,0,7
636,0,6
636,0,6
637,0,7
641.25,0,7
625.5,0,6
628.5,1,39
630,0,6
629,0,6
627.25,0,7
627.25,0,2
629.25,1,34
623.75,0,7
623.25,0,5
623.5,1,38
624.5,1,35
624.5,0,1
621.5,0,7
628.5,0,8
622.5,0,8
625.25,0,8
627.25,0,7
629.25,0,7
630.25,0,7
634,0,7
633.25,0,7
632,0,7
628,1,36
626.25,0,4
625.75,0,7
631.75,0,8
656.25,1,35
656,0,5
654,0,7
652,0,8
653.25,0,2
654.25,1,32
653.75,0,8
654.75,0,8
656.75,0,9
655.5,0,8
659.25,0,8
659.5,0,8
664.25,0,6
652.75,0,13
659,0,5
656.75,0,8
657.25,0,8
655.5,0,7
657.5,0,7
660,0,6
661.75,1,36
664.25,0,5
662,0,7
661.25,0,7
667.75,0,11
664.25,0,4
656,1,36
659.5,0,4
660.75,0,7
656,0,7
656.75,0,7
655.25,0,7
648.25,0,6
649.5,0,5
650,0,5
652.25,1,34
653,0,4
652,0,5
649,0,6
648.5,0,5
650,0,7
645.75,0,5
646.25,1,38
650.25,1,37
650,0,6
653.5,0,6
650.75,0,7
649.5,0,6
645.75,0,18
645.75,0,18
650.75,0,5
658.75,1,37
660,0,6
659.25,0,7
655.5,0,5
658,0,4
660.75,1,32
660,0,6
663.25,0,6
663.75,1,30
662.25,0,23
666.75,0,11
672.5,1,36
674.5,0,9
671.25,0,8
671.75,0,9
671,0,23
669.5,0,11
670.75,0,11
673,0,9
674.5,0,9
674.75,0,7
677.25,1,28
679.25,0,11
679.25,0,10
676.5,0,3
680.25,1,30
676.75,0,10
655,0,13
651.5,0,11
648,0,11
649.25,0,10
647,0,11
646.25,0,8
647.5,1,28
642.75,0,9
645,0,11
643.75,0,12
641.25,0,11
641,0,12
640,0,13
639.75,0,11
636.25,0,8
640.5,0,12
645.5,0,11
648.5,0,9
649,0,10
649.5,0,9
649,0,8
649.5,0,8
649.5,1,28
649.75,0,5
653.75,0,6
656.5,1,31
652,0,2
664,0,11
661.25,0,9
664.5,0,7
666.5,0,8
661.25,0,15
658.25,0,16
661,0,4
659.25,0,6
664.75,0,6
665,0,7
663.75,1,38
651,1,37
649,0,3
651,0,6
645.5,0,8
644,0,8
643.25,0,6
646.75,0,5
648.5,1,34
652.5,0,6
652.75,0,6
652,0,6
653.25,0,7
650.5,0,6
659.5,0,9
668.5,0,8
665.75,0,6
669,0,6
670.25,0,6
673,0,5
672,1,33
674.25,0,3
673.75,0,6
671.25,0,7
670.5,0,7
676.5,0,6
676,0,5
671.75,0,10
667.5,0,7
669.25,0,7
674.25,0,4
673.75,0,5
674,1,34
672.25,0,5
669.5,1,35
664.75,0,4
663,0,7
663.5,0,6
665,0,6
663.5,0,5
664.25,1,35
660,0,6
665.75,0,8
665.5,0,7
663.25,0,7
663.25,0,7
666.5,0,7
666.25,0,7
664,0,7
664.5,0,5
669,0,8
668,0,3
664.5,0,4
661.25,1,37
674.75,0,0
678.25,1,37
679.5,0,4
681.5,0,5
679.5,0,6
679,0,3
679.5,1,35
684,0,6
682.5,0,6
683.75,0,7
684.25,0,7
678.25,0,7
680,0,7
690.5,0,6
693.75,1,35
694.25,0,3
693.75,0,6
688.75,0,4
688.75,1,36
682.25,0,7
678.75,0,7
682,0,8
684.5,0,8
683.75,0,5
678.75,1,35
679.5,0,6
679.25,1,26
674.5,0,8
677.25,0,8
681.5,1,32
679.25,0,2
679.25,0,8
681.5,0,9
684.75,0,9
684.75,0,9
684,0,8
682.25,0,8
678.75,1,35
684.25,0,5
697.5,1,33
703.25,0,5
701.75,0,8
704.25,0,10
702.5,0,10
700,1,32
702,0,6
704,0,10
706,0,11
708,0,10
706.25,0,10
707.75,0,9
714.75,0,7
712.5,1,34
710.5,0,3
704.25,1,29
707,0,8
709,0,9
709.5,0,10
707.5,0,10
706.25,0,11
707.5,0,9
704.5,0,10
706,0,10
708,0,6
710.5,1,32
721,0,9
712,0,7
716.25,0,9
714,0,9
718.25,1,33
721,1,36
717.5,0,4
715.25,1,34
722.75,0,8
725.5,1,27
725.25,0,7
721,0,10
727,1,34
729.75,0,5
721.25,1,29
722.75,0,7
718.75,0,10
721.75,0,11
719.75,0,11
721.25,0,10
715.5,0,12
714.25,0,11
714.75,0,11
711.25,0,9
713.25,0,9
713.75,1,31
730,0,9
722,0,9
721.75,0,9
723.75,0,8
728.5,0,10
729.5,0,9
732.75,0,9
731.25,0,9
729.5,0,3
733,1,28
736,0,7
733,0,10
736.25,0,9
718.75,0,11
720.75,0,9
723.75,0,9
723.5,0,8
721,0,10
722,0,17
719.75,0,14
722.25,0,9
723.5,0,10
722.5,0,9
723,0,7
720,0,8
717.5,1,28
716,0,6
712.75,0,8
713.75,0,6
711.25,0,7
710.25,0,6
707.25,0,6
704.75,0,7
707,0,2
707.25,1,35
709,0,5
717,0,5
720.25,0,5
716,0,4
701.25,0,3
704.75,1,37
698.5,0,4
699.25,0,4
697,0,6
699.25,0,5
693.5,1,33
691.5,0,2
696.25,0,10
693.5,0,5
696.25,0,6
692.75,0,5
692.5,0,6
693.25,0,6
695.25,0,7
696.75,0,6
700,0,6
699.75,0,6
701.75,0,5
701.75,0,5
699.5,0,3
700.25,1,38
703.75,0,4
704.75,0,4
704,1,37
700,1,39
699.75,0,6
700.75,0,7
